,utmx,utmy,orix,oriy,goalx,goaly,angle
200,220.88427180831786,201.15221929783002,-0.8182412389355593,-0.5748750080714945,-0.7830757387558466,-0.6219263520482029,3.3660643658853844
201,220.2123128522653,200.39825734402984,-0.8006226857612575,-0.599168853533318,-0.7839582905959251,-0.620813497441796,1.565170404120171
202,219.2156659665343,198.9073769915849,-0.6790419860171182,-0.7340994355166934,-0.7868017625640097,-0.6172057893654008,9.11880196959025
203,218.20969915602473,197.95930360583588,-0.6787196469892861,-0.7343974678542533,-0.7874534061789634,-0.6163741826984227,9.204488574613302
204,217.20677579985932,196.83398701716214,-0.6790418226849829,-0.7340995865988866,-0.7888643663009959,-0.6145673368968839,9.310698069992
205,216.2006190539105,195.89699116162956,-0.6653424259211476,-0.746538315339114,-0.789506675903683,-0.6137419724147247,10.430832726924198
206,215.19446243610582,194.9599952250719,-0.6781280326571759,-0.734943787867146,-0.7901635032345601,-0.6128961071471145,9.503260216672691
207,214.35899304435588,194.20322537980974,-0.7182956753974311,-0.695737969860312,-0.7906291777709448,-0.6122952745671323,6.330401138572738
208,213.3528366595856,193.26622929424047,-0.7191284067635916,-0.6948772082790301,-0.7913128083607048,-0.6114115138957511,6.3257983707776155
209,212.3563812043867,191.76427066186443,-0.6913045641319083,-0.7225634917503045,-0.7945231177684903,-0.6072339049587383,8.876770759455665
210,211.17972831157385,190.63597049890086,-0.6904043252147134,-0.7234237124430027,-0.7955419562239565,-0.6058985029585073,9.044351540514926
211,210.01329503697343,189.5078457002528,-0.6888630402024274,-0.7248915172928077,-0.7966235802251543,-0.6044756996184852,9.268701050035109
212,209.0166499876068,188.01696447608992,-0.6535962675606168,-0.7568433913504369,-0.7999795378951631,-0.6000272818372856,12.31485137682755
213,207.65999015624402,187.25124481506646,-0.6873907697101174,-0.7262877733497461,-0.798809772268958,-0.6015836996857673,9.592674891426027
214,206.83384219859727,185.95166736654937,-0.688786558278486,-0.7249641902431305,-0.8019887802881095,-0.5973390965707756,9.78630772818324
215,206.0078846133838,184.64101216150448,-0.6532131835971614,-0.7571740465539354,-0.8052884335986557,-0.5928832420571724,12.853817592274853
216,205.16524034331087,183.70682307332754,-0.6412664290882237,-0.7673182957055292,-0.8067936657369037,-0.5908332936851218,13.897517553585654
217,203.64830391807482,182.749974463135,-0.7138131808148314,-0.700336164206171,-0.8060404814859728,-0.5918604077025774,8.16484091220645
218,201.29875302859,180.87018950656056,-0.7060061589181038,-0.7082056929802987,-0.8068194591839355,-0.5907980706486285,8.875450285933626
219,200.46651892570662,179.92509788647294,-0.726273308689371,-0.6874060525521969,-0.8085303652057503,-0.5884544574903451,7.37771622281505
220,200.46651892570662,179.92509788647294,-0.7615489964675393,-0.6481073414020889,-0.8085303652057503,-0.5884544574903451,4.351646699782679
221,199.62710906367283,178.80258758272976,-0.7486530249155962,-0.6629620262765642,-0.8111678785554168,-0.5848133657842512,5.736360658624861
222,198.62418848092784,177.67726945318282,-0.7036957777951799,-0.7105014090860318,-0.8132705074131864,-0.5818857978778122,9.692436789703155
223,197.79499832593137,176.55493450397626,-0.6303335997863927,-0.776324386439282,-0.8160677816208481,-0.5779562057807044,15.618339723457128
224,197.129319132393,175.4354072799906,-0.5965544822846391,-0.8025725821793976,-0.819526011757951,-0.5730419845457281,18.413846695719233
225,196.12944259223877,174.13284579338506,-0.5993707210678488,-0.8004715727161127,-0.8227905585440694,-0.568344698902645,18.540280803071074
226,193.96960336828488,171.32551619689912,-0.6033871549928782,-0.797448394060456,-0.8301244530559988,-0.5575781491759506,18.9986525894274
227,192.78990990415332,170.37445740681142,-0.6241749233474388,-0.7812846248738156,-0.8310237493480532,-0.5562369351450007,17.582391259595383
228,191.60679246252403,169.62279704911634,-0.6659437564595477,-0.7460019525661757,-0.8307916290808298,-0.5565835687919836,14.42537491895947
229,190.59759555364144,168.86304224422202,-0.7049103464378481,-0.7092964144029441,-0.831281477595201,-0.5558516933563656,11.40830111155027
230,189.25420150981518,167.92025295970961,-0.7419578138886569,-0.6704465693920474,-0.8315475114268035,-0.5554536310439334,8.359575156827137
231,188.0745086100651,166.96919373515993,-0.8042362280089412,-0.5943097589287513,-0.8325402446870589,-0.5539645665350919,2.824015732094926
232,187.58560451175435,165.67540619382635,-0.7422169678393117,-0.6701596620592873,-0.8384756729671212,-0.5449390294724109,9.058891573757636
233,186.58591975225136,164.3617662084289,-0.6904023285683953,-0.7234256179506898,-0.8426018551392459,-0.5385370123918142,13.753932527425746
234,186.10024987228098,162.87965774349868,-0.6008382242733558,-0.7993706451027837,-0.8499182479048341,-0.5269145774016668,21.272824033867717
235,185.44802566902945,161.57198447640985,-0.5142190443820869,-0.8576588916316168,-0.8555939802141534,-0.5176475065344205,27.880148129545965
236,184.61489584876108,160.08390908129513,-0.44897461154255375,-0.8935445138269348,-0.8618310698689382,-0.5071954327560151,32.84488606361742
237,183.44846709849662,158.9557817284949,-0.5242797666308248,-0.8515460799636905,-0.8646735338821367,-0.5023342311686286,28.225677831463436
238,182.44878321010037,157.64214137708768,-0.5242796658752822,-0.8515461419968401,-0.8694514396197109,-0.4940184147814857,28.77519233055793
239,181.27213540946832,156.51383831817657,-0.6042968775446476,-0.7967592382833031,-0.8724964810701018,-0.488620395112903,23.571792906531133
240,180.26921782860882,155.38851864123717,-0.6420789816328735,-0.7666384945626539,-0.8762798451087292,-0.48180248344754467,21.249789450134983
241,179.09257037795032,154.2602153737098,-0.6880822210100908,-0.7256327288165968,-0.8795637135907508,-0.4757811195649188,18.11128805198881
242,177.9133963791537,153.87429324444383,-0.7366452266668949,-0.6762793875528655,-0.877808797917338,-0.47901118389753494,13.93274019439261
243,176.90096714842366,153.30285818688571,-0.7876762720006129,-0.6160893527137249,-0.8779436412133927,-0.4787639949421525,9.42640965426269
244,175.89500623760978,152.35478132404387,-0.7910000341521495,-0.6118161047008313,-0.8808336676993642,-0.47342586520730573,9.464027655589001
245,175.22932993178256,151.23525282461196,-0.77172206188964,-0.6359599509346502,-0.8863774482691549,-0.4629633022172078,11.912728741497236
246,174.3969090153696,150.30123708909377,-0.7645310482511665,-0.6445869035746635,-0.8900405775666274,-0.4558813116205405,13.01305626506393
247,173.39399239287013,149.17591684823856,-0.6932469388474454,-0.7207001330502488,-0.8945830008718264,-0.44690183995051724,19.567232724748255
248,173.4162510294118,147.87982617411762,-0.5405908702338994,-0.8412856298664297,-0.904128943124597,-0.42725970346429726,31.98234967085518
249,172.7505751446297,146.76029752194881,-0.4899693095254514,-0.8717396834624155,-0.9099676945206372,-0.41467914696641833,36.16232313365656
250,172.2521609410469,146.02039416646585,-0.4957936352296238,-0.8684403671328244,-0.9136720327107476,-0.40645223168560723,36.29573932206408
251,171.24924480036134,144.89507373282686,-0.5031634657910977,-0.8641912558531768,-0.9186122459342306,-0.39516014680084915,36.51452277615816
252,170.23681644105818,144.3236381295137,-0.5453762520736757,-0.8381913526600419,-0.9196122770940882,-0.392827264605992,33.81908602533642
253,168.71341782150557,143.74342704052106,-0.7508793132766504,-0.660439442260368,-0.9190757030035673,-0.39408102231457237,18.12472367399874
254,167.88746624361374,142.43276910390705,-0.7470457472827564,-0.6647726314062186,-0.9263932271426144,-0.3765575503217168,19.544272944961833
255,167.21551279979758,141.6788041847758,-0.757435847679584,-0.6529095930141552,-0.9300439286751155,-0.36744835111149526,19.202997326510975
256,166.2125973449729,140.55348333902657,-0.7574357730615815,-0.6529096795779676,-0.9355900217151362,-0.35308824855419824,20.085017220787233
257,165.89742612445843,139.26267845835537,-0.6509145766011178,-0.7591509823270912,-0.9442279331322573,-0.3292925907043543,30.163563168741103
258,165.05174308319692,138.50572973303497,-0.57296725024023,-0.8195782635917999,-0.947576356213232,-0.3195294182789028,36.408130087795996
259,164.39628771081334,137.38637610478327,-0.5689369441351085,-0.8223811486155336,-0.9539612576392854,-0.29992985667197763,37.87048093938656
260,163.5601175155607,136.07554233679548,-0.5463825103013508,-0.8375357618853027,-0.9611387168937596,-0.27606587418190154,40.8552663626527
261,162.73397662860225,134.77596171572804,-0.5158152595299209,-0.8566998412723561,-0.9680400177891759,-0.25079578138145014,44.42342893663845
262,161.55428813939216,133.82489992817864,-0.6240740973889265,-0.7813651649313506,-0.9720734064397031,-0.23467699608762635,37.81315554247363
263,160.21717759838793,132.51654342282563,-0.6281126606228769,-0.7781224103990648,-0.9779727416992073,-0.20873264357386836,39.04089282137782
264,159.04376793111442,131.19991732994094,-0.6542966069885844,-0.7562380247535996,-0.9838182887185235,-0.17916912340846017,38.812296188397596
265,157.533118352585,129.87749906396493,-0.6971452134835544,-0.7169299486818564,-0.9889473589908527,-0.14826706021573877,37.27507604828077
266,156.53324863041053,128.5749342138879,-0.7070897042801376,-0.7071238576805535,-0.9936348783157952,-0.1126486954844789,38.53335979469276
267,155.36682459441363,127.44680416863412,-0.6962991324479872,-0.7177517106577875,-0.9967695631929827,-0.08031461817172893,41.26251789303752
268,154.19018134090584,126.31849849410355,-0.6971449450111515,-0.7169302097452712,-0.9989814279385891,-0.045123238290015036,43.21536173542874
269,152.18131057190476,124.24509772285819,-0.7023644003704892,-0.7118175672826593,-0.9996145575530242,0.027762138391548504,46.97384843063178
270,150.3397010694025,122.55132229300216,-0.7006120847630043,-0.7135423650239956,-0.9953633789814643,0.0961859853752184,51.04345209264462
271,149.493829534651,121.80545019637793,-0.7207915334733622,-0.6931519063474609,-0.9916019559211801,0.12932734054827727,51.31085401126778
272,148.66788102965802,120.49479087907821,-0.6938787805673725,-0.7200918260043895,-0.9823611315305862,0.18699360218452965,56.839448277787795
273,146.9930171984597,118.61550242546946,-0.6827085709164606,-0.7306907739921203,-0.9603529134412591,0.278787161908302,63.132167450629964
274,146.16060000821017,117.68148472392932,-0.675972613372948,-0.7369267439642473,-0.9450731233942392,0.32685897790615615,66.54851387263675
275,145.4916931554617,116.7502753851004,-0.6412612055505773,-0.7673226611118821,-0.9276463067857948,0.3734599436441278,72.04323105731403
276,144.83624035364483,115.63092063367367,-0.6022064575936451,-0.7983403925848381,-0.9042140428329951,0.427079576593883,78.25427748284413
277,143.82704956634552,114.87116201361641,-0.6523886415736558,-0.7578845956645907,-0.8806429463903185,0.47378054093955646,77.55804258417143
278,141.98473640251905,112.62332478445023,-0.6413021069632968,-0.7672884774349451,-0.8081893535503399,0.5889227188756463,86.19161527777355
279,140.9881039345346,111.13243771344423,-0.6198063662800314,-0.7847547822847234,-0.7554269827580004,0.6552328393183172,92.63531173044255
280,140.33912103585317,109.63644088758156,-0.5865975411669558,-0.8098785863923563,-0.7065437293189177,0.7076693850663006,99.12967576097826
281,139.50599910414894,108.14836216252297,-0.5801966925859756,-0.8144763949386715,-0.6523905553983171,0.7578829482361213,103.81353893376793
282,138.3395780431165,107.02023047255352,-0.5728890190938121,-0.8196329494363497,-0.5958396942724745,0.8031033923034344,108.47555227264944
283,136.82569816257455,105.88613055692986,-0.6079754285045061,-0.793955841552137,-0.526139182531459,0.8503984716620369,110.81177904442319
284,135.64905810297932,104.75782308354974,-0.6420893067433432,-0.7666298469051753,-0.4655848537459905,0.8850032451705047,112.30412980076396
285,134.469183501933,103.817836410366,-0.7102053625115017,-0.7039945618113158,-0.408112953568865,0.9129314416369378,110.6620248597286
286,133.29324923123932,103.24358929088339,-0.784884587891554,-0.6196419802517462,-0.3561863291669061,0.9344149500701519,107.42382540676245
287,132.11356517343665,102.29252470191568,-0.796412563559924,-0.6047536925095289,-0.2989441206651743,0.9542706181789974,109.81692425095734
288,129.93401595958858,100.03889290988445,-0.762522796524564,-0.646961347207357,-0.19391604247570163,0.9810181285127006,119.13148155447992
289,129.10160094691673,99.10487402789295,-0.7569186751763012,-0.6535090811682367,-0.1564424988045033,0.9876870681383871,121.80623099919607
290,127.91544786005397,98.53045088332146,-0.7782903003464179,-0.6279046172681666,-0.10948137592615272,0.993988847183567,122.61027759849219
291,126.90930364851374,97.59344767965376,-0.7488332481898188,-0.662758452534168,-0.0694975117063002,0.997582124873252,127.52546244782866
292,125.89688016506261,97.02200853917748,-0.7627661361771503,-0.6466744323857105,-0.03204017313987226,0.9994865818534869,128.4552541219952
293,125.23838526158943,96.07989589404315,-0.7645274708665252,-0.6445911466118927,-0.008242610834168784,0.9999660291063074,129.6627558052
294,124.23224138785736,95.14289247430861,-0.7756751275626963,-0.6311323921972275,0.02570593631599858,0.9996695478197372,130.60672179417233
295,123.2260976411344,94.20588897308335,-0.735121286069188,-0.677935612553274,0.057509906192708765,0.9983449357259774,135.9794283506091
296,122.38365430259728,93.26061639050022,-0.7223269241507235,-0.6915517440126624,0.08215350567011372,0.9966196874967455,138.46542880958535
297,122.38365430259728,93.26061639050022,-0.6825874735145706,-0.73080390051025,0.08215350567011372,0.9966196874967455,141.66619036212404
298,121.04350637664902,92.12949883565307,-0.7280028512660943,-0.6855741014277281,0.11950351743170587,0.992833777286737,140.1442237485823
299,120.21109238508507,91.19547934923321,-0.7136193352644037,-0.7005336853690839,0.14026422794767207,0.9901141077462958,142.53297361278698
300,119.71915272739716,90.0789318936877,-0.6475445829365262,-0.7620275671585384,0.1495223961131979,0.9887583390599383,148.2425209864129
301,119.05976342479698,88.59383596573025,-0.5801369989606255,-0.814518914720192,0.1610361268718118,0.9869485122548824,153.80686284246133
302,118.23381968197646,87.28317447146401,-0.5702876351334792,-0.8214450762003894,0.17657541443371472,0.9842871141174011,155.40006468030697
303,117.73864537314512,86.35494785103947,-0.49671866343128807,-0.8679116138173488,0.18466704568231165,0.9828011407395533,160.85857612483076
304,117.06669717415934,85.600980123505,-0.4899640340769938,-0.8717426485557527,0.19739592471684564,0.9803238489933729,162.0465032837057
305,116.55249372136313,85.7805236466229,-0.5931275130197731,-0.8051085351050372,0.21056166070483584,0.977580578285607,155.77600746854642
306,115.71703570141108,85.02374707348645,-0.6834806053341773,-0.7299686720209481,0.22619358247029067,0.9740823698482873,149.9568428114562
307,114.53716394136427,84.08375851903111,-0.7561295173612278,-0.654421999152746,0.24774192107238815,0.9688260631007831,145.21976823059688
308,113.18445796053857,83.68376844935119,-0.8625753722525586,-0.5059285791328257,0.2749557225415946,0.9614568896428115,136.3523884672092
309,112.33554582187207,83.11513704294339,-0.8852447161726528,-0.46512556636719005,0.2894227659488477,0.9572013699063111,134.5417498137428
310,111.33568346643005,81.81256839446723,-0.7959284454459372,-0.6053907083281124,0.30165687406938774,0.9534165565620756,144.81410822352
311,109.8122932893748,81.23235035734251,-0.8414706469633081,-0.5403028320295498,0.3278307302196644,0.9447364777140987,141.84141873469014
312,108.80310663202545,80.47258892375976,-0.8461771295478692,-0.5329017408773671,0.3418382672654401,0.9397587983269757,142.1906351201889
313,107.78440508211497,80.26671253563836,-0.8450296286132719,-0.5347194841837312,0.3591696197592214,0.9332722990864007,143.37409781469424
314,106.78149851050694,79.14138676133007,-0.8132779494739601,-0.581875396368871,0.3692068505515715,0.9293472448475809,147.24926644309016
315,105.95536612186697,77.84180211648345,-0.8046041125318849,-0.5938116048855713,0.3744626614658649,0.9272419938548411,148.4190663298865
316,105.29293401350151,76.53394861659035,-0.6932414341857115,-0.7207054279857602,0.3766679452772876,0.9263483464661586,158.24019224103782
317,104.29002790377126,75.40862262714654,-0.66533302370917,-0.7465466948302785,0.38535882265937144,0.9227668057524517,160.95813907960704
318,103.79181006495492,74.65763865178451,-0.579901888867884,-0.8146863195656721,0.38823435054074956,0.9215606811600646,167.4010377421148
319,101.62248872136115,72.40417738072574,-0.6079724530008015,-0.7939581200492807,0.4061615356376938,0.913801295122977,166.5208933756831
320,100.26888972011511,71.46120297722518,-0.665332748087908,-0.7465469404677729,0.41935025802561665,0.9078245210908598,163.08571537783942
321,93.9079408213147,65.06901383958757,-0.7046286214481093,-0.7095762861286566,0.4605124757249066,0.8876532316742374,162.62063282346543
322,90.8959926587122,61.88135375175625,-0.7035986907579808,-0.7105975530239711,0.4753640709122499,0.8797891793411269,163.66661199647
323,90.07309809082653,60.39344700938091,-0.693191232913377,-0.7207537128673236,0.4755638275474343,0.8796812183560784,164.51281060604128
324,88.42679627775215,56.85249486612156,-0.6469867261166363,-0.7625012630998564,0.4728804459496294,0.881126599211759,167.90663823890688
325,88.09907351699076,56.292815865483135,-0.6257951853924681,-0.7799874267830259,0.47315275072803514,0.8809804052749948,169.49856802957706
326,87.237412642251,56.46638892311603,-0.6127721648497646,-0.7902596244180345,0.48259660721131814,0.8758427454218736,171.0649087153084
327,86.39567730933777,56.075174601282924,-0.6126164420598471,-0.7903803482614772,0.4886652375461947,0.8724713666441558,171.47395905430218
328,85.2190451429924,54.94686231063679,-0.6653314395039304,-0.7465481066934855,0.49380328726572054,0.8695736389090739,167.8831111114607
329,83.87890356828575,53.81574073852971,-0.831642792249439,-0.555310963424599,0.5002084068891162,0.8659050465711887,153.7459248864469
330,83.87890356828575,53.81574073852971,-0.8624141019199058,-0.5062034342136394,0.5002084068891162,0.8659050465711887,150.425060684294
331,82.6958008610818,53.064070153515786,-0.8003289257955664,-0.5995611816444715,0.5069217190204327,0.861992094386816,157.2974797023606
332,81.86358191136969,52.11897032614797,-0.7533488080855204,-0.6576211472847615,0.509344919595852,0.8605624630913756,161.73890433332585
333,80.69323105821968,50.62509336322546,-0.7232219483517205,-0.6906156770754204,0.5117908006632582,0.8591101072368205,164.46205268328774
334,79.52358361371444,49.68527708156034,-0.7255890076689213,-0.68812832520543,0.5168972210340291,0.8560474653237973,164.60648399942392
335,78.34695248800563,48.556964138988405,-0.7247754508333992,-0.6889851564941315,0.520944704103977,0.8535904259456171,164.94547054175882
336,77.517779289803,47.43462073849514,-0.6769806280490556,-0.7360008350853322,0.5220995777029386,0.8528845355394908,168.86504582899786
337,76.51811290965998,46.120971461292356,-0.6653307466653005,-0.7465487241579037,0.5236347269508892,0.8519428811434883,169.86867475887917
338,75.86196584400022,44.44755196431652,-0.6160447060371352,-0.7877111908330487,0.5207672415173882,0.8536987057284147,173.35586085631903
339,75.20258338141139,42.96245340164751,-0.5406854305366828,-0.8412248600733112,0.5188936682492769,0.8548387924344621,178.52775890072076
340,74.367129942053,42.20567402523011,-0.5309835413503804,-0.8473821326975269,0.521722596340844,0.8531151929648004,179.37593807459697
341,71.8376083377807,40.68844391638413,-0.644081338391645,-0.7649570115605369,0.5333687965364803,0.8458828091888536,172.13652242487026
342,71.00843611551682,39.56610005348921,-0.6434375069716498,-0.7654986444286548,0.5342285886445198,0.8453400588372022,172.24298535841038
343,70.17228032252751,38.25525955995545,-0.6765911744618992,-0.7363588681073026,0.5342825236021543,0.845305971215934,169.71743074478997
344,67.82924091230961,35.998807322233915,-0.7270164134840847,-0.6866200801933617,0.5404612756563549,0.8413688902710306,166.0781962470245
345,66.82634054435766,34.873478210065514,-0.7169534430205694,-0.6971210515692029,0.5423079812036249,0.8401797745261718,167.03737127166463
346,65.99393335889908,33.93945498391986,-0.654581921123743,-0.7559910770227054,0.5438003312464675,0.8392146326990684,172.05476393721676
347,65.32522599527147,32.99716339353472,-0.6542815126703816,-0.7562510840836907,0.5441735079402195,0.8389727011387413,172.10300926745816
348,64.49910012059263,31.697575779166073,-0.6542620996344103,-0.7562678791155769,0.544067093264637,0.8390417141159127,172.09721298383144
349,63.325707366282586,30.380940379574895,-0.6254772366062555,-0.7802424152065833,0.5460578677125492,0.837747459028808,174.37976036040726
350,62.316526582144434,29.62117517273873,-0.6514439744443349,-0.7586967432117846,0.5492143563818077,0.8356815127452064,172.6625711835736
351,61.82459375477629,28.504625112283975,-0.6086739466624872,-0.7934204601939072,0.5477489878085884,0.8366427232425242,175.71903845376835
352,61.15893235907424,27.385089987888932,-0.5960773354010196,-0.8029270267099123,0.5473450589628771,0.8369070357147946,176.59559183048964
353,60.503490403760225,26.26573041267693,-0.5925450062185741,-0.8055373458787806,0.5468898691399942,0.8372045574601467,176.8160871972169
354,60.011557852325495,25.14918026421219,-0.5351329153411696,-0.8447678751695408,0.5454922230008532,0.8381158837807499,179.29461900427947
355,59.0117043297505,23.8466071896255,-0.4967131747449517,-0.8679147550507429,0.5463763578145061,0.8375397755458275,176.66401322033795
356,58.35251501298626,22.35042989021167,-0.491372872425837,-0.8709493098016566,0.5445590034337829,0.8387225356333317,176.43632387789194
357,56.03803163935663,18.432319415267557,-0.49650667260819953,-0.8680329049382484,0.5432868747421791,0.8395471229972,176.86147897760895
358,55.03513345285319,17.30698928516358,-0.5210039407324579,-0.8535542711165176,0.5447935162472574,0.8385702264300524,178.38906359219683
359,54.0289995468338,16.36998007679358,-0.5631273292496316,-0.8263701416751317,0.5469452754590715,0.8371683615934136,178.8853469373821
360,53.533832004875876,15.441750631202012,-0.5460190852349849,-0.8377727368201654,0.5463489598933241,0.8375576481792062,179.97743677829058
361,52.52788867268828,14.493663591798395,-0.5955443672130988,-0.8033224176386153,0.5484042687964383,0.8362133447666593,176.7061593347816
362,51.35754401941085,12.99978368356824,-0.6527209635154633,-0.7575984053490644,0.5493983367425523,0.8355605708651628,172.57867974464054
363,50.36416402072064,11.320567834656686,-0.6151595834029528,-0.7884026172885943,0.548829687790171,0.8359341922664386,175.32324483696246
364,49.35803083484643,10.383558235596865,-0.6151594994966741,-0.7884026827573593,0.5508174427246614,0.8346257513342519,175.45960032478783
365,48.18140528339427,9.255242329556495,-0.6542871056563763,-0.7562462451951757,0.5529817788387368,0.8331933462722481,172.7062003161523
366,47.181744330126094,7.941590525209904,-0.6322000053098286,-0.7748052357116934,0.553612810392677,0.8327741927852482,174.40259957515713
367,46.52954040921759,6.633909111376852,-0.6042847462156102,-0.7967684390656644,0.552552087605688,0.8334783683351332,176.36488332130816
368,45.68063524813624,6.0652731652371585,-0.6653279154183835,-0.746551247380264,0.5548432754982539,0.8319548903843097,171.99243357892513
369,44.84823113618768,5.131248438730836,-0.6514423058545356,-0.7586981759190713,0.5558484207201907,0.8312836658944227,173.11873777010172
370,43.842098733613966,4.194238385651261,-0.6509040535005772,-0.7591600049637216,0.5576494771301614,0.8300765390350806,173.28360042539396
371,42.66242842623615,3.2431652578525245,-0.6932361754286991,-0.7207104863098566,0.5601817220646006,0.8283697473138059,170.18153666069463
372,41.65953234626795,2.1178340073674917,-0.733249431160046,-0.6799597574147084,0.5612991413701005,0.827612997660856,166.98618814419982
373,40.65016428375384,1.3691447167657316,-0.7309811709611592,-0.6823976316637189,0.5635925481560988,0.8260529278822971,167.33590005996308
374,39.12678482712363,0.7889182884246111,-0.7965623658395905,-0.6045563640621398,0.5686768131331357,0.8225610507462291,161.85493228292341
375,37.95409829550772,0.026341360062360764,-0.8162055533318145,-0.5777616244700807,0.5715409529118122,0.8205735428008007,160.15101187985056
376,36.42120104446076,0.0,-0.8873490413849674,-0.46109833956888135,0.5781787246011519,0.8159101435933893,152.780549608756
377,34.53132898197509,0.5215730890631676,-0.9758316253790524,-0.21852377195645495,0.587911994610301,0.8089248955208002,138.6313183981813
378,32.651676078588935,1.0433215596713126,-0.9991713369099967,-0.04070183653706527,0.5974332575038425,0.8019186385340769,129.01897641267882
379,31.279752653004834,1.7621714947745204,-0.9923961201173742,0.12308509566954941,0.6053268293238961,0.7959770283749894,120.18217804918103
380,29.894563926383853,2.6580890235491097,-0.9506032648834472,0.31040849342911186,0.6137420281692025,0.7895066325615978,109.77672066195379
381,28.51959434209857,3.5541820521466434,-0.9119880501652341,0.4102167675215319,0.6220329260269951,0.7829910848396007,104.24628943107362
382,26.977178278262727,4.081725136376917,-0.9045759999431631,0.4263123975757998,0.6297282214656714,0.7768155296398769,103.79631184347494
383,25.59573585225735,5.35445998981595,-0.8533262262867176,0.5213773600102612,0.6390441547423926,0.7691700516073029,98.29589388790231
384,24.55153076039278,6.632990112993866,-0.8100188678768916,0.5864038145198569,0.6470368256973972,0.7624587504851892,94.41633689915649
385,23.33055111739668,8.085777997039258,-0.7706593810214102,0.6372472977139227,0.6561967527648511,0.7545898367065812,91.42359416400619
386,23.33055111739668,8.085777997039258,-0.7532105854197022,0.6577794569699706,0.6561967527648511,0.7545898367065812,89.87971586088585
387,22.463310419698246,9.178972472436726,-0.6629663590186179,0.748649188077832,0.6628626101995527,0.7487410500296054,83.04505737427266
388,20.21087944775354,11.168083642609417,-0.6795351799682564,0.7336429234890154,0.6772796807604763,0.7357256513327419,85.43876272969374
389,19.34363834679243,12.261277968529612,-0.679163283243338,0.7339872169827819,0.6838164579596091,0.7296540631172928,85.92089281304762
390,18.30895089218393,12.985922317951918,-0.7157091251589628,0.698398488088421,0.6896923746357292,0.7241024985244348,89.3071073058478
391,18.30895089218393,12.985922317951918,-0.7157091251589628,0.698398488088421,0.6896923746357292,0.7241024985244348,89.3071073058478
392,17.601982417108957,14.27024754229933,-0.6905853408206497,0.7232509156880668,0.6962250551577943,0.7178235664636027,87.8013803751347
393,16.557966408727225,15.537699497770518,-0.6413821588188607,0.767221562750199,0.703788266809286,0.7104097940636668,84.62669389219701
